timestamp;cpu_usage_pct;gpu_usage_pct;cpu_temp_celsius;thermal_throttling;gargalo_cpu
2026-04-07 11:45:15;85.1;33.02;94.95;1;0
2026-04-07 11:44:15;72.61;89.67;85.83;1;0
2026-04-07 11:35:15;81.75;19.79;85.55;1;0
2026-04-07 11:34:15;95.16;11.13;41.28;0;1
2026-04-07 11:30:15;18.17;15.8;92.37;1;0
2026-04-07 11:25:15;46.1;8.41;89.79;1;0
2026-04-07 11:20:15;51.71;88.5;90.39;1;0
2026-04-07 11:15:15;79.18;77.3;86.87;1;0
2026-04-07 11:09:15;48.77;17.74;90.41;1;0
2026-04-07 11:06:15;75.24;24.74;85.79;1;0
2026-04-07 10:53:15;22.19;28.33;91.88;1;0
2026-04-07 10:49:15;92.65;21.73;59.47;0;1
2026-04-07 10:42:15;95.57;39.98;86.44;1;1
2026-04-07 10:33:15;47.42;31.53;91.13;1;0
2026-04-07 10:29:15;82.89;80.98;92.87;1;0
2026-04-07 10:28:15;70.24;47.78;87.7;1;0
2026-04-07 10:24:15;29.06;8.35;93.99;1;0
2026-04-07 10:21:15;79.6;41.23;88.34;1;0
2026-04-07 10:20:15;25.29;90.05;89.41;1;0
2026-04-07 10:11:15;95.19;23.67;64.25;0;1
2026-04-07 10:06:15;78.7;18.34;88.02;1;0
2026-04-07 10:03:15;76.49;9.94;86.89;1;0
2026-04-07 10:00:15;41.45;75.59;88.0;1;0
2026-04-07 09:53:15;47.2;24.55;85.78;1;0
2026-04-07 09:49:15;40.32;77.04;89.49;1;0
2026-04-07 09:47:15;10.9;97.69;92.75;1;0
2026-04-07 09:45:15;67.79;10.06;91.99;1;0
2026-04-07 09:40:15;42.89;95.14;94.34;1;0
2026-04-07 09:36:15;51.84;89.94;90.07;1;0
2026-04-07 09:34:15;96.38;41.82;56.42;0;1
2026-04-07 09:32:15;62.82;28.28;89.17;1;0
2026-04-07 09:14:15;15.12;38.4;93.07;1;0
2026-04-07 09:12:15;84.84;80.75;88.12;1;0
2026-04-07 09:08:15;61.31;17.48;85.62;1;0
2026-04-07 08:59:15;94.69;94.94;93.29;1;0
2026-04-07 08:58:15;78.05;29.34;93.3;1;0
2026-04-07 08:57:15;86.47;22.63;87.06;1;0
2026-04-07 08:56:15;48.33;23.6;92.87;1;0
2026-04-07 08:54:15;83.61;30.95;92.74;1;0
2026-04-07 08:49:15;58.06;56.1;93.26;1;0
2026-04-07 08:47:15;96.17;39.8;50.26;0;1
2026-04-07 08:38:15;38.01;30.92;87.67;1;0
2026-04-07 08:30:15;95.65;18.43;59.33;0;1
2026-04-07 08:29:15;91.25;16.64;59.38;0;1
2026-04-07 08:28:15;75.9;33.6;88.72;1;0
2026-04-07 08:19:15;72.82;68.17;89.79;1;0
2026-04-07 08:18:15;13.32;74.04;86.76;1;0
2026-04-07 08:15:15;57.96;21.81;90.65;1;0
2026-04-07 08:10:15;74.12;92.62;86.07;1;0
2026-04-07 08:09:15;99.67;8.07;84.2;0;1
2026-04-07 08:06:15;82.74;24.46;92.8;1;0
2026-04-07 08:02:15;45.46;17.77;86.07;1;0
